path,sha256,bytes
r6_regime_extension/output/regime_attempt_inventory_v3/regime_official_attempt_inventory_v3.csv,21a5f84a756777ac99d59806b37ace3eb6a1a0698dea87394e096aa21ff9d687,71642
r6_regime_extension/output/timing71_legacy_run_overlap_qa_v1/legacy_verified_nonoverlap_repeat_transitions_v1.csv,fec4112675f036a41c6a697b1d494e7f1ee12b279d1e14a8a895dcd27654ada2,4494
r6_regime_extension/output/timing71_2025_clean_chronology_v1/timing71_2025_clean_repeat_transitions_v1.csv,9506b33e365b85f1a1bbcb4706d6940e6f46db7b41097ae67c88496c47e868f3,5146
r6_regime_extension/output/r6_ptsc_canonical_v1/r6_ptsc_2019_2025_canonical_v1.csv,9e69143b240f2f3733f4ab1ed22028437b84b508997b9b91c027e7398daafaa2,11465
r6_regime_extension/output/r6_repeat_ptsc_linkage_v1/r6_repeat_transitions_primary_physics_v1.csv,a60330a99160fec28b95e5151b44ee7238cbcc90b503eb2575d9132a9dde1e48,22113
r6_regime_extension/output/r6_repeat_ptsc_linkage_v1/r6_repeat_ptsc_linkage_summary_v1.csv,90b5b96d41c4837cb66a5abdfe860ec9b0e06362344defa79d56008c656df203,257
r6_regime_extension/output/r6_regime_physics_comparison_v1/r6_regime_physics_coefficients_v1.csv,15036f9766c24699b88360e0ccb87954a81049f03f34d0c4691978050cd9b863,843
r6_regime_extension/output/r6_regime_physics_comparison_v1/r6_regime_physics_cluster_bootstrap_v1.csv,76c3ccf98e8997ff66881cdac9ac1495648d91183dbf38fcdcd8104611868f65,475962
r6_regime_extension/output/r6_regime_physics_comparison_v1/r6_regime_physics_bootstrap_intervals_v1.csv,9fb14f83ed44d9072d36cbc705630aa11db0780958baa233d895e40c587b9a06,692
r6_regime_extension/output/r6_regime_physics_comparison_v1/r6_regime_physics_comparison_to_frozen_B_v1.csv,ea386fcce10f8791addbccd5b64012b544e51640a39b99015ad6dd0e374a20e7,1127
r6_regime_extension/output/r6_regime_physics_comparison_v1/r6_regime_physics_diagnostics_v1.csv,c60204befd30e90f62bab64bfc32fca8ce95da73963e63c15273e6b0d3ff8eed,369
r6_regime_extension/output/r6_regime_physics_comparison_v1/r6_regime_physics_zero_state_invariance_v1.csv,c27d8f713742b38a25308868e8172e7938e96812e6a3482632946946a4028345,141
r6_regime_extension/output/r6_regime_physics_comparison_v1/r6_regime_physics_comparison_report_v1.json,76c7e07da1fe6f942fd5a1dc8a8c268d7c88c1ea55b76189219cdadb52cb060a,925
r5_2/manual/probabilistic_physics_core_v1.json,447462fd6abbef86a11bb3bd06a54b6642b351e52dbd36de1833f3796419cc1d,1236
r5_2/manual/CORE_REGIME_2020_2024_V1_FROZEN_MANIFEST.json,c5ac8b640b60b91f8b31d3e0f3b70fcbc3996ad3842c287620043c030a1aacb6,4230
r6_regime_extension/output/r6_final_freeze_v1/R6_FINAL_INTERPRETATION_V1.json,19e17c6b207422a51144a1a79d99c14bc9d26bf7e102ca4f950b5b6ce81c0b4b,2190
r6_regime_extension/output/r6_final_freeze_v1/README_R6_FROZEN_V1.md,a9a1abaa37f06866362c5de6740a9e471150afc26730f561f66338d4bd6dabe0,3079
