asset,path,sha256,role,phase
decision_time_observable_state_v4_1_final.csv,weather/output/decision_time_observable_state_v4_1_final.csv,1e9c1238ff73286f1f2002427cf3a41c9259b074f39c38d8d03d36ab617d4abb,FROZEN_UPSTREAM_INPUT,R3C.1
r3c_action_historical_applicability_v1.csv,weather/output/r3c_action_historical_applicability_v1.csv,39f68234f8667f53eed23473c855aaa52181d3b192879f5c9bb50a4a638def5a,FROZEN_UPSTREAM_INPUT,R3C.1
r3c_final_monte_carlo_action_envelope_v2.csv,weather/output/r3c_final_monte_carlo_action_envelope_v2.csv,6ae4d637537c077d003c409b105a05bd1cffc67977b1a5f6040cea42fb19bc81,FROZEN_UPSTREAM_INPUT,R3C.1
r3b4_monte_carlo_performance_decision_envelope_v1.json,weather/output/r3b4_monte_carlo_performance_decision_envelope_v1.json,60c96e83caa2d8f91e5c6813bfefa95e860780dc96c34cda6732b51c9fd69f38,FROZEN_UPSTREAM_INPUT,R3C.1
r3b3_performance_environment_sensitivity_v1.json,weather/output/r3b3_performance_environment_sensitivity_v1.json,880bf774a2735789fe283eaacbb655c47a1de09ad6f9b40c22dce7d4ce5b8440,FROZEN_UPSTREAM_INPUT,R3C.1
repeat_performance_recovery_probability_v1.csv,weather/output/repeat_performance_recovery_probability_v1.csv,7e54affa28177f7bcb44c39fba3737f3ae9348401baf8a4690529c60c255fb52,FROZEN_UPSTREAM_INPUT,R3C.1
r3b3_repeat_pair_environment_dataset_v1.csv,weather/output/r3b3_repeat_pair_environment_dataset_v1.csv,cc9641d745086e4db9cc354c6c8673ef602d188173b1613f42e3073c9c94c439,FROZEN_UPSTREAM_INPUT,R3C.1
r3b_timed_subset_coverage_v1.csv,weather/output/r3b_timed_subset_coverage_v1.csv,8055ae14c0adb6683be5a4f504665a8994c55a5402c481f4910a97e4d1fbd7fa,FROZEN_UPSTREAM_INPUT,R3C.1
final_supported_claims_v1.csv,weather/output/final_supported_claims_v1.csv,29aee6e6d8e8e5fc9eb7db6b06f928c3f3c68b182967f8ac6a15588e1158e97a,FINAL_GENERATED_OUTPUT,R3C.1
final_limitations_v1.csv,weather/output/final_limitations_v1.csv,6430cdc55c2b3cb3c5699b93a61e8ce94ecd858192a5a781df531f75e9aa1b23,FINAL_GENERATED_OUTPUT,R3C.1
final_core_results_v1.csv,weather/output/final_core_results_v1.csv,080b4321b77a7fb8937fad5a6f4e0a6cf61c5c6fe2e234ede82b6788a982116c,FINAL_GENERATED_OUTPUT,R3C.1
final_capability_summary_v1.json,weather/output/final_capability_summary_v1.json,522d17a1f93293e0114a4f781d6a213b59b94e1748924eb2b44a2419d61dcd5d,FINAL_GENERATED_OUTPUT,R3C.1
final_results_freeze_v1_qa.csv,weather/output/final_results_freeze_v1_qa.csv,1b5a5855197d5ac62f2ecdccd38d745f31e6b783200eff31516122033e5aad98,FINAL_GENERATED_OUTPUT,R3C.1
